音声,MOS（主観評価）,音質の平均意見評点。,https://gkentei.techblog.jp/,
倫理・政策,GDPR,EU一般データ保護規則。,https://gkentei.techblog.jp/,
倫理・政策,CCPA,カリフォルニア州消費者プライバシー法。,https://gkentei.techblog.jp/,
倫理・政策,個人情報保護法（日本）,日本の個人情報保護の基本法。,https://gkentei.techblog.jp/,
倫理・政策,EU AI法,リスクベースのAI規制枠組み。,https://gkentei.techblog.jp/,
データ,CSV,カンマ区切りの表形式テキスト。,https://gkentei.techblog.jp/,
データ,JSONL,1行1レコードのJSON形式。,https://gkentei.techblog.jp/,
データ,Parquet,列指向・圧縮効率の高いフォーマット。,https://gkentei.techblog.jp/,
データ,Apache Arrow,列指向の共通メモリフォーマット。,https://gkentei.techblog.jp/,
データ,Avro,スキーマ付きのシリアライズ形式。,https://gkentei.techblog.jp/,
データ,Protocol Buffers,型付きのバイナリシリアライズ。,https://gkentei.techblog.jp/,
品質,データバリデーション,スキーマや統計でデータ品質を検証。,https://gkentei.techblog.jp/,
品質,モデル健全性チェック,入力・出力の分布やメトリクスを監視。,https://gkentei.techblog.jp/,
品質,負荷試験（推論）,スループット・レイテンシの評価。,https://gkentei.techblog.jp/,
品質,ユニットテスト（ML）,前処理・特徴関数単位の自動テスト。,https://gkentei.techblog.jp/,
NLP,固有表現抽出,人名・地名などのラベル付け。,https://gkentei.techblog.jp/,
NLP,文書分類,文書をカテゴリに割り当てる。,https://gkentei.techblog.jp/,
NLP,感情分析,感情の極性を推定。,https://gkentei.techblog.jp/,
NLP,句読点復元,音声起こしテキストに句読点を付与。,https://gkentei.techblog.jp/,
CV,深度推定,画像から距離情報を推定。,https://gkentei.techblog.jp/,
CV,光学フロー推定,ピクセル移動量を推定。,https://gkentei.techblog.jp/,
CV,三次元再構成,複数画像から3D形状を推定。,https://gkentei.techblog.jp/,
基礎数学,相互情報量,2変数間の情報共有量。,https://gkentei.techblog.jp/,
基礎数学,シャノン情報量,不確実性の尺度。,https://gkentei.techblog.jp/,
基礎数学,マルコフ性,現在が未来と過去を分離する性質。,https://gkentei.techblog.jp/,
基礎数学,凸関数・凹関数,曲率の符号で定まる関数の性質。,https://gkentei.techblog.jp/,
基礎数学,ラグランジュの未定乗数法,制約付き最適化の古典手法。,https://gkentei.techblog.jp/,
基礎数学,双対問題,原問題と対になる最適化問題。,https://gkentei.techblog.jp/,
強化学習,アクタ・クリティック,方策と価値を分離して学習。,https://gkentei.techblog.jp/,
強化学習,優先度付き経験再生,学習に重要なサンプルを優先。,https://gkentei.techblog.jp/,
強化学習,カリーキュラム学習,難易度を段階づけて学習。,https://gkentei.techblog.jp/,
基礎数学,ベイズ推定,事前分布とデータから事後分布を得る推定。,https://gkentei.techblog.jp/,
基礎数学,ガウス過程,関数に対する確率分布のモデル化。,https://gkentei.techblog.jp/,
基礎数学,マルコフ連鎖モンテカルロ（MCMC）,サンプリングで分布を近似。,https://gkentei.techblog.jp/,
基礎数学,ギブスサンプリング,条件付き分布で交互サンプリング。,https://gkentei.techblog.jp/,
基礎数学,メトロポリス–ヘイスティングス法,受容拒否により目標分布に収束。,https://gkentei.techblog.jp/,
検索・埋め込み,LSH（局所性鋭敏ハッシュ）,近いベクトルを同じバケットに落とす手法。,https://gkentei.techblog.jp/,
データ,ブルームフィルタ,集合所属の確率的判定構造。,https://gkentei.techblog.jp/,
MLOps,実験追跡,ハイパラと成果を記録・比較。,https://gkentei.techblog.jp/,
MLOps,モデルカード,モデルの用途・性能・注意点の文書。,https://gkentei.techblog.jp/,
倫理・政策,アカウンタビリティ,説明責任と検証可能性の確保。,https://gkentei.techblog.jp/,
倫理・政策,透明性,仕組みと根拠を明らかにすること。,https://gkentei.techblog.jp/,
倫理・政策,ガバナンス,方針・プロセスでリスクを管理。,https://gkentei.techblog.jp/,
生成AI,自己一致デコード,出力の一貫性を高めるデコード法。,https://gkentei.techblog.jp/,
LLM,Retrieval-Augmented Generation（RAG）,検索結果を条件として取り込む生成。,https://gkentei.techblog.jp/,
LLM,システムプロンプト設計,役割・出力形式・制約の明記。,https://gkentei.techblog.jp/,
LLM,評価用プロンプト,再現性ある比較評価のための定形指示。,https://gkentei.techblog.jp/,
深層学習,ラベルスムージング,過度な確信を抑えて汎化を促進。,https://gkentei.techblog.jp/,
前処理,正規化（0-1）,最小最大で0〜1にスケーリング。,https://gkentei.techblog.jp/,
前処理,対数変換,歪度の大きな分布を緩和。,https://gkentei.techblog.jp/,
CV,ガンマ補正,輝度非線形を補正する前処理。,https://gkentei.techblog.jp/,
NLP,サブワード正規化,全角半角・表記揺れの統一。,https://gkentei.techblog.jp/,
NLP,データ整形（クリーニング）,不要文字・重複の除去や正規化。,https://gkentei.techblog.jp/,
プライバシー,k-匿名化,識別子を一般化し個人特定を困難化。,https://gkentei.techblog.jp/,
プライバシー,l-多様性,同一グループ内の感度属性の多様性確保。,https://gkentei.techblog.jp/,
プライバシー,t-近似不可区別性,分布の近さで再識別を防ぐ指標。,https://gkentei.techblog.jp/,
プライバシー,準同型暗号,暗号化したまま計算を可能にする技術。,https://gkentei.techblog.jp/,
プライバシー,安全な多者計算（MPC）,秘密を保持したまま共同計算。,https://gkentei.techblog.jp/,
分散学習,FedAvg（フェデレーテッド平均）,端末側更新を平均して集約。,https://gkentei.techblog.jp/,
強化学習,模倣学習,専門家データに倣って方策を学習。,https://gkentei.techblog.jp/,
強化学習,逆強化学習,観測行動から報酬関数を推定。,https://gkentei.techblog.jp/,
強化学習,報酬設計（リワードシェーピング）,学習を促すための報酬工夫。,https://gkentei.techblog.jp/,
LLM,ハルシネーション,事実と異なる内容を自信満々に生成。,https://gkentei.techblog.jp/,
LLM,アラインメント（整合）,人間の価値観に沿うよう調整。,https://gkentei.techblog.jp/,
LLM,プロンプトインジェクション,隠し指示の混入で挙動を誘導する攻撃。,https://gkentei.techblog.jp/,
セキュリティ,ジェイルブレイク,安全制御を回避させる攻撃手法。,https://gkentei.techblog.jp/,
セキュリティ,プロンプト漏洩,システムプロンプトが出力に現れる事故。,https://gkentei.techblog.jp/,
MLOps,データカタログ,データ資産を整理・発見可能にする台帳。,https://gkentei.techblog.jp/,
MLOps,スキーマドリフト,データの型や列が変わる問題。,https://gkentei.techblog.jp/,
MLOps,観測可能性（Observability）,ログ/メトリクス/トレースで挙動を把握。,https://gkentei.techblog.jp/,
評価,人間評価（ヒューマンエバル）,人手で品質を比較・採点。,https://gkentei.techblog.jp/,
評価,ペアワイズ比較,2候補の相対評価。,https://gkentei.techblog.jp/,
評価,アノテーションガイドライン,ラベル付けの一貫性を保つ基準。,https://gkentei.techblog.jp/,
倫理・政策,レイティングガイドライン,生成物の年齢制限・基準の策定。,https://gkentei.techblog.jp/,
